id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ml_api_config_user,ml.api.config.user,model_ml_api_config,group_ml_user,1,0,0,0
access_ml_api_config_manager,ml.api.config.manager,model_ml_api_config,group_ml_manager,1,1,1,1

access_ml_operation_user,ml.operation.user,model_ml_operation,group_ml_user,1,0,0,0
access_ml_operation_manager,ml.operation.manager,model_ml_operation,group_ml_manager,1,1,1,1

access_ml_operation_fee_user,ml.operation.fee.user,model_ml_operation_fee,group_ml_user,1,0,0,0
access_ml_operation_fee_manager,ml.operation.fee.manager,model_ml_operation_fee,group_ml_manager,1,1,1,1

access_ml_operation_tag_user,ml.operation.tag.user,model_ml_operation_tag,group_ml_user,1,0,0,0
access_ml_operation_tag_manager,ml.operation.tag.manager,model_ml_operation_tag,group_ml_manager,1,1,1,1

access_ml_import_wizard_user,ml.import.operations.wizard.user,model_ml_import_operations_wizard,group_ml_user,1,1,1,1
access_ml_import_wizard_manager,ml.import.operations.wizard.manager,model_ml_import_operations_wizard,group_ml_manager,1,1,1,1

access_ml_payment_user,ml.payment.user,model_ml_payment,group_ml_user,1,0,0,0
access_ml_payment_manager,ml.payment.manager,model_ml_payment,group_ml_manager,1,1,1,1

access_ml_payment_summary_user,ml.payment.summary.user,model_ml_payment_summary,group_ml_user,1,0,0,0
access_ml_payment_summary_manager,ml.payment.summary.manager,model_ml_payment_summary,group_ml_manager,1,1,1,1

access_ml_import_payments_wizard_user,ml.import.payments.wizard.user,model_ml_import_payments_wizard,group_ml_user,1,1,1,1
access_ml_import_payments_wizard_manager,ml.import.payments.wizard.manager,model_ml_import_payments_wizard,group_ml_manager,1,1,1,1

access_ml_import_batch_user,ml.import.batch.user,model_ml_import_batch,group_ml_user,1,0,0,0
access_ml_import_batch_manager,ml.import.batch.manager,model_ml_import_batch,group_ml_manager,1,1,1,1
